domain,listingType,priceUsd,bids,eap,nreg,wby,srr,mda,mpa,endDate,tld,charLength,hasNumber,hasHyphen,source
kingstonmass.org,Bid (GD),80,3,5688,3,2000,4M,33,38,2026-06-01,org,12,0,0,ExpiredDomains pasted sample
inition.co.uk,Backorder,,,14321,22,2001,10M,50,44,2026-06-01,co.uk,7,0,0,ExpiredDomains pasted sample
viettrans.org,GoDaddy,1,0,9969,5,2019,0,62,53,2026-05-28,org,9,0,0,ExpiredDomains pasted sample
ghosthunt.co.uk,Backorder,,,10067,13,2000,336k,34,30,2026-05-31,co.uk,9,0,0,ExpiredDomains pasted sample
missourieconomy.org,Bid (GD),1,1,4014,2,2001,0,51,40,2026-05-30,org,15,0,0,ExpiredDomains pasted sample
discoverpps.org,Bid (GD),1,0,8576,1,2013,2M,39,40,2026-05-31,org,11,0,0,ExpiredDomains pasted sample
scas.org.uk,Backorder,,,9639,57,2000,474k,38,42,2026-05-31,org.uk,4,0,0,ExpiredDomains pasted sample
thefabricact.org,Bid (GD),1,1,3039,1,2022,10M,34,34,2026-06-01,org,12,0,0,ExpiredDomains pasted sample
boap.org,Bid (GD),1,0,7532,13,2003,0,39,37,2026-06-02,org,4,0,0,ExpiredDomains pasted sample
uni.lgbt,Buy Now (GD),100,,4091,483,2025,0,1,13,,lgbt,3,0,0,ExpiredDomains pasted sample
art-tech.org,GoDaddy,6,2,2770,36,1996,18M,18,29,2026-05-28,org,8,0,1,ExpiredDomains pasted sample
pestcontrol4london.co.uk,Backorder,,,5639,2,2015,229k,25,34,2026-06-01,co.uk,18,1,0,ExpiredDomains pasted sample
resole.org.uk,Buy Now (GD),100,,3524,26,2022,2M,7,17,,org.uk,6,0,0,ExpiredDomains pasted sample
truefoodnow.org,Bid (GD),1,1,1698,4,2000,0,48,46,2026-06-02,org,11,0,0,ExpiredDomains pasted sample
pacarepartnership.org,Bid (GD),1,0,5489,1,2018,3M,25,37,2026-05-29,org,17,0,0,ExpiredDomains pasted sample
ongsci.org,Backorder,,,4963,1,2001,17M,40,38,2026-05-28,org,6,0,0,ExpiredDomains pasted sample
montolfestival.co.uk,Backorder,,,4687,1,2018,3M,35,35,2026-05-30,co.uk,14,0,0,ExpiredDomains pasted sample
angel-larling.co.uk,Backorder,,,4675,2,2010,151k,25,29,2026-05-29,co.uk,13,0,1,ExpiredDomains pasted sample
arcattoscana.org,Bid (GD),1,0,5206,3,2020,0,63,42,2026-06-02,org,12,0,0,ExpiredDomains pasted sample
mommatruckerskates.co.uk,Backorder,,,4497,1,2016,406k,23,32,2026-05-28,co.uk,18,0,0,ExpiredDomains pasted sample
fluxbox-wiki.org,Bid (GD),1,0,3610,1,2005,0,54,45,2026-05-28,org,12,0,1,ExpiredDomains pasted sample
k-startupgc.org,Backorder,,,4064,4,2016,4M,41,41,2026-05-28,org,11,0,1,ExpiredDomains pasted sample
theskinnerd.co.uk,Backorder,,,3769,6,2017,597k,18,28,2026-05-28,co.uk,11,0,0,ExpiredDomains pasted sample
dukeofsussex.co.uk,Backorder,,,3707,6,2016,0,35,29,2026-05-29,co.uk,12,0,0,ExpiredDomains pasted sample
xlargerugs.co.uk,Buy Now (GD),100,,2771,1,2019,7M,58,37,,co.uk,10,0,0,ExpiredDomains pasted sample
eden.travel,Backorder,,,2754,391,2007,7M,31,32,2026-05-29,travel,4,0,0,ExpiredDomains pasted sample
hangar25airmuseum.org,Bid (GD),1,0,2904,2,2015,7M,26,35,2026-05-30,org,17,1,0,ExpiredDomains pasted sample
bestofbelfast.org,Bid (GD),1,0,2653,3,2017,6M,31,34,2026-06-01,org,13,0,0,ExpiredDomains pasted sample
agsrefrigeration.co.uk,Backorder,,,3138,2,2011,674k,21,36,2026-06-01,co.uk,16,0,0,ExpiredDomains pasted sample
jazarah.net,Bid (GD),1,1,837,4,2006,0,48,40,2026-05-28,net,7,0,0,ExpiredDomains pasted sample
